1V,1V_timestamp,1V5,1V5_timestamp,1V8,1V8_timestamp,5V,5V_timestamp,3V3,3V3_timestamp
2932.0,2023-07-03 17:10:41.502631,406.0,2023-07-03 17:10:41.518727,426.0,2023-07-03 17:10:41.534972,176.0,2023-07-03 17:10:41.551161,538.0,2023-07-03 17:10:41.582670
2920.0,2023-07-03 17:10:41.646861,408.0,2023-07-03 17:10:41.662971,424.0,2023-07-03 17:10:41.679015,176.0,2023-07-03 17:10:41.695047,538.0,2023-07-03 17:10:41.710955
2924.0,2023-07-03 17:10:41.774901,406.0,2023-07-03 17:10:41.790805,426.0,2023-07-03 17:10:41.822636,176.0,2023-07-03 17:10:41.838538,538.0,2023-07-03 17:10:41.854752
2924.0,2023-07-03 17:10:41.918784,408.0,2023-07-03 17:10:41.934776,426.0,2023-07-03 17:10:41.950791,178.0,2023-07-03 17:10:41.966673,538.0,2023-07-03 17:10:41.998345
2916.0,2023-07-03 17:10:42.062526,406.0,2023-07-03 17:10:42.078597,424.0,2023-07-03 17:10:42.094582,176.0,2023-07-03 17:10:42.110297,538.0,2023-07-03 17:10:42.126366
2928.0,2023-07-03 17:10:42.190630,408.0,2023-07-03 17:10:42.222383,426.0,2023-07-03 17:10:42.238570,176.0,2023-07-03 17:10:42.254405,540.0,2023-07-03 17:10:42.270186
2926.0,2023-07-03 17:10:42.334483,408.0,2023-07-03 17:10:42.350492,424.0,2023-07-03 17:10:42.366456,174.0,2023-07-03 17:10:42.382580,538.0,2023-07-03 17:10:42.414030
2916.0,2023-07-03 17:10:42.478278,408.0,2023-07-03 17:10:42.494311,424.0,2023-07-03 17:10:42.510399,176.0,2023-07-03 17:10:42.526214,540.0,2023-07-03 17:10:42.541917
2912.0,2023-07-03 17:10:42.606123,408.0,2023-07-03 17:10:42.637907,424.0,2023-07-03 17:10:42.653994,176.0,2023-07-03 17:10:42.670046,538.0,2023-07-03 17:10:42.685904
2922.0,2023-07-03 17:10:42.750361,408.0,2023-07-03 17:10:42.782048,426.0,2023-07-03 17:10:42.797950,178.0,2023-07-03 17:10:42.813935,538.0,2023-07-03 17:10:42.829923
2926.0,2023-07-03 17:10:42.894275,408.0,2023-07-03 17:10:42.910251,424.0,2023-07-03 17:10:42.926296,176.0,2023-07-03 17:10:42.957810,538.0,2023-07-03 17:10:42.973674
2924.0,2023-07-03 17:10:43.038005,408.0,2023-07-03 17:10:43.053999,426.0,2023-07-03 17:10:43.069954,176.0,2023-07-03 17:10:43.085715,538.0,2023-07-03 17:10:43.101667
2918.0,2023-07-03 17:10:43.166258,406.0,2023-07-03 17:10:43.197905,426.0,2023-07-03 17:10:43.213880,174.0,2023-07-03 17:10:43.229636,540.0,2023-07-03 17:10:43.245715
2924.0,2023-07-03 17:10:43.325878,408.0,2023-07-03 17:10:43.341708,426.0,2023-07-03 17:10:43.357635,176.0,2023-07-03 17:10:43.373638,538.0,2023-07-03 17:10:43.389689
2922.0,2023-07-03 17:10:43.469828,406.0,2023-07-03 17:10:43.485535,426.0,2023-07-03 17:10:43.501561,174.0,2023-07-03 17:10:43.517544,538.0,2023-07-03 17:10:43.533876
2922.0,2023-07-03 17:10:43.597931,408.0,2023-07-03 17:10:43.629527,424.0,2023-07-03 17:10:43.645456,174.0,2023-07-03 17:10:43.661554,538.0,2023-07-03 17:10:43.677534
2918.0,2023-07-03 17:10:43.741919,406.0,2023-07-03 17:10:43.757528,426.0,2023-07-03 17:10:43.773403,176.0,2023-07-03 17:10:43.805724,538.0,2023-07-03 17:10:43.821668
2914.0,2023-07-03 17:10:43.885776,406.0,2023-07-03 17:10:43.901345,424.0,2023-07-03 17:10:43.933627,174.0,2023-07-03 17:10:43.949409,540.0,2023-07-03 17:10:43.965466
2912.0,2023-07-03 17:10:44.029370,408.0,2023-07-03 17:10:44.045308,424.0,2023-07-03 17:10:44.061253,176.0,2023-07-03 17:10:44.077467,538.0,2023-07-03 17:10:44.109389
2922.0,2023-07-03 17:10:44.173147,406.0,2023-07-03 17:10:44.189233,426.0,2023-07-03 17:10:44.205562,176.0,2023-07-03 17:10:44.221045,538.0,2023-07-03 17:10:44.237207
2928.0,2023-07-03 17:10:44.301044,408.0,2023-07-03 17:10:44.316913,422.0,2023-07-03 17:10:44.349277,174.0,2023-07-03 17:10:44.365082,538.0,2023-07-03 17:10:44.381112
2914.0,2023-07-03 17:10:44.444913,408.0,2023-07-03 17:10:44.460876,424.0,2023-07-03 17:10:44.476836,174.0,2023-07-03 17:10:44.492934,540.0,2023-07-03 17:10:44.524962
2926.0,2023-07-03 17:10:44.588746,408.0,2023-07-03 17:10:44.604732,424.0,2023-07-03 17:10:44.620882,174.0,2023-07-03 17:10:44.636849,538.0,2023-07-03 17:10:44.653044
2930.0,2023-07-03 17:10:44.732559,406.0,2023-07-03 17:10:44.748983,424.0,2023-07-03 17:10:44.764965,176.0,2023-07-03 17:10:44.780619,538.0,2023-07-03 17:10:44.796696
2914.0,2023-07-03 17:10:44.876759,408.0,2023-07-03 17:10:44.892598,424.0,2023-07-03 17:10:44.908744,174.0,2023-07-03 17:10:44.924804,538.0,2023-07-03 17:10:44.940768
2924.0,2023-07-03 17:10:45.020671,408.0,2023-07-03 17:10:45.036528,424.0,2023-07-03 17:10:45.052575,178.0,2023-07-03 17:10:45.068791,538.0,2023-07-03 17:10:45.084623
2932.0,2023-07-03 17:10:45.164652,408.0,2023-07-03 17:10:45.180678,426.0,2023-07-03 17:10:45.196575,176.0,2023-07-03 17:10:45.212828,540.0,2023-07-03 17:10:45.228559
2916.0,2023-07-03 17:10:45.292364,406.0,2023-07-03 17:10:45.308774,424.0,2023-07-03 17:10:45.340698,178.0,2023-07-03 17:10:45.356653,538.0,2023-07-03 17:10:45.372634
2916.0,2023-07-03 17:10:45.436513,406.0,2023-07-03 17:10:45.452348,426.0,2023-07-03 17:10:45.468543,176.0,2023-07-03 17:10:45.484589,538.0,2023-07-03 17:10:45.516513
2906.0,2023-07-03 17:10:45.580579,408.0,2023-07-03 17:10:45.596402,426.0,2023-07-03 17:10:45.612186,176.0,2023-07-03 17:10:45.628574,538.0,2023-07-03 17:10:45.644537
2930.0,2023-07-03 17:10:45.724394,406.0,2023-07-03 17:10:45.740226,426.0,2023-07-03 17:10:45.756195,178.0,2023-07-03 17:10:45.772109,540.0,2023-07-03 17:10:45.788123
2930.0,2023-07-03 17:10:45.852325,406.0,2023-07-03 17:10:45.884392,426.0,2023-07-03 17:10:45.900473,178.0,2023-07-03 17:10:45.916330,540.0,2023-07-03 17:10:45.932179
2920.0,2023-07-03 17:10:46.012253,406.0,2023-07-03 17:10:46.028311,424.0,2023-07-03 17:10:46.044079,176.0,2023-07-03 17:10:46.060142,538.0,2023-07-03 17:10:46.076006
2914.0,2023-07-03 17:10:46.140091,408.0,2023-07-03 17:10:46.156049,426.0,2023-07-03 17:10:46.188294,176.0,2023-07-03 17:10:46.204042,538.0,2023-07-03 17:10:46.219957
2922.0,2023-07-03 17:10:46.284380,408.0,2023-07-03 17:10:46.316103,426.0,2023-07-03 17:10:46.332086,174.0,2023-07-03 17:10:46.347827,538.0,2023-07-03 17:10:46.363876
2922.0,2023-07-03 17:10:46.444000,408.0,2023-07-03 17:10:46.459947,426.0,2023-07-03 17:10:46.475690,176.0,2023-07-03 17:10:46.491696,538.0,2023-07-03 17:10:46.507729
